开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/ArtHive
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : AH_AvatarController.swift      ViewController.swift
新文件 <-> 现有文件 : AH_Empty.swift      AS_QuestionModel+UI.swift
新文件 <-> 现有文件 : AH_WelcomeController.swift      AS_VideoListVC.swift
新文件 <-> 现有文件 : AH_VisualDataController.swift      AS_HomeVC.swift
新文件 <-> 现有文件 : AH_InfoController.swift      AS_QuestionDetailVC.swift
新文件 <-> 现有文件 : AH_LaunchDiscoverController.swift      AS_VideoVC.swift
新文件 <-> 现有文件 : AH_RoomCommentCell.swift      AS_QuestionListCell.swift
新文件 <-> 现有文件 : AH_ReleasePersonCell.swift      AS_QuestionAnswerCell.swift
新文件 <-> 现有文件 : AH_AnswerDiscoverCell.swift      AS_VideoListCell.swift
新文件 <-> 现有文件 : AH_SculptureBaseView.swift      AS_HomeHeaderReusableView.swift
新文件 <-> 现有文件 : AH_BlackView.swift      AS_VideoCommentView.swift
新文件 <-> 现有文件 : AH_BlackCurrentView.swift      AS_HomeHeaderView.swift
新文件 <-> 现有文件 : AH_ResourceView.swift      AS_QuestionDetailHeaderView.swift
新文件 <-> 现有文件 : AH_SetupNewsCell.swift      AS_HomeCell.swift
新文件 <-> 现有文件 : AH_EditMainController.swift      AS_QuestionListVC.swift
新文件 <-> 现有文件 : AH_InfoContactController.swift      AS_AddQuestionVC.swift
新文件 <-> 现有文件 : AH_HistoryController.swift      AS_DiscoverVC.swift
新文件 <-> 现有文件 : AH_AvatarInfoController.swift      AS_DiscoverDetailVC.swift
新文件 <-> 现有文件 : AH_TabbarUserCell.swift      AS_DiscoverTimeCell.swift
新文件 <-> 现有文件 : AH_LoginSetupView.swift      AS_DiscoverReleaseView.swift
新文件 <-> 现有文件 : AH_LaunchToolView.swift      AS_DiscoverDetailHeaderView.swift
新文件 <-> 现有文件 : AH_CurrentView.swift      AS_DiscoverDetailInputView.swift
新文件 <-> 现有文件 : AH_UserNewsCell.swift      AS_DiscoverCommentCell.swift
新文件 <-> 现有文件 : AH_EmptyController.swift      AS_ChatVC.swift
新文件 <-> 现有文件 : AH_DiscoverController.swift      AS_VideoRoomVC.swift
新文件 <-> 现有文件 : AH_ContactHistoryController.swift      AS_ChatRoomVC.swift
新文件 <-> 现有文件 : AH_ProfileAnswer.swift      AS_ChatModel+UI.swift
新文件 <-> 现有文件 : AH_EditRegisterCell.swift      AS_ChatApplyCell.swift
新文件 <-> 现有文件 : AH_InputLoginCell.swift      AS_ChatHistoryCell.swift
新文件 <-> 现有文件 : AH_ReleaseCell.swift      AS_ChatRoomMessageCell.swift
新文件 <-> 现有文件 : AH_ProfileController.swift      AS_ProfileVC.swift
新文件 <-> 现有文件 : AH_MessageController.swift      AS_EditVC.swift
新文件 <-> 现有文件 : AH_MainController.swift      AS_ReportVC.swift
新文件 <-> 现有文件 : AH_EditLaunchController.swift      AS_ContactUsVC.swift
新文件 <-> 现有文件 : AH_SetupDelegateController.swift      AS_BlackListVC.swift
新文件 <-> 现有文件 : AH_ExtensionController.swift      AS_PersonVC.swift
新文件 <-> 现有文件 : AH_ReusableController.swift      AS_SetupVC.swift
新文件 <-> 现有文件 : AH_HistoryVideoCell.swift      AS_SetupCell.swift
新文件 <-> 现有文件 : AH_SculptureView.swift      AS_PersonHeaderView.swift
新文件 <-> 现有文件 : AH_VisualManagerCell.swift      AS_BlackListCell.swift
新文件 <-> 现有文件 : AH_ReusableCell.swift      AS_ReportCell.swift
新文件 <-> 现有文件 : AH_EditMessageCell.swift      AS_ShopCell.swift
新文件 <-> 现有文件 : AH_ModityView.swift      AS_ProfileHeaderView.swift
新文件 <-> 现有文件 : AH_ShopView.swift      AS_ShopHeaderView.swift
新文件 <-> 现有文件 : AH_ManagerController.swift      AS_ShopVC.swift
新文件 <-> 现有文件 : AH_ScreenController.swift      AS_LoginVC.swift
新文件 <-> 现有文件 : AH_PaintDetailController.swift      AS_InfoVC.swift
新文件 <-> 现有文件 : AH_NetworkController.swift      AS_WelcomeVC.swift
新文件 <-> 现有文件 : AH_BaseView.swift      AS_EmptyView.swift
新文件 <-> 现有文件 : AH_Main.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : AH_RoomModity.swift      AS_NetworkTool.swift
新文件 <-> 现有文件 : AH_Black.swift      AS_IAPManager.swift
新文件 <-> 现有文件 : AH_Screen.swift      AS_CurrentUser.swift
新文件 <-> 现有文件 : AH_SculptureCurrent.swift      UIImage+Resource.swift
新文件 <-> 现有文件 : AH_ShopInput.swift      AS_PostModel.swift
新文件 <-> 现有文件 : AH_DataNews.swift      AS_UserModel.swift
新文件 <-> 现有文件 : AH_AvatarQuestion.swift      AS_ChatData.swift
新文件 <-> 现有文件 : AH_ModityPost.swift      AS_UserData.swift
新文件 <-> 现有文件 : AH_Answer.swift      AS_QuestionData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : AH_ShopReusableController.swift      AS_LaunchVC.swift
新文件 <-> 现有文件 : AH_HeaderAvatarController.swift      AS_BaseVC.swift
新文件 <-> 现有文件 : AH_DataController.swift      AS_TabbarVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> AH_AvatarController
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: setupUI
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: setupActions
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: updateTableHeaderViewFrameIfNeeded
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: setupTableHeaderView
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: clickBackButton
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: discoverCommentCellDidTapReport
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: removeComment
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: discoverCommentCell
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: discoverDetailHeaderView
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: discoverDetailHeaderView
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController]    函数名称: discoverDetailHeaderView
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: discoverTimeCell
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: discoverTimeCell
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: discoverTimeCell
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: discoverTimeCell
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: as_handleDiscoverPostReport
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: setupActions
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: setupUI
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: clickAvatar
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: updateLikeButtonState
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: clickReport
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: clickLike
文件: [旧 AS_DiscoverTimeCell <--> 新 AH_TabbarUserCell]    函数名称: configure
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: releaseViewDidTapRevise
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: clickReviseButton
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: updatePlaceholderVisibility
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: setupCoinAttributedText
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: setupUI
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: setupActions
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: resetForm
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: bind
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView]    函数名称: clickAddPhotoButton
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: discoverDetailHeaderView
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: discoverDetailHeaderView
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: discoverDetailHeaderView
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: discoverDetailHeaderView
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: clickReport
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: updateLikeButtonState
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: clickAvatar
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: configure
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: setupUI
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: clickLike
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView]    函数名称: setupActions
文件: [旧 AS_DiscoverDetailInputView <--> 新 AH_CurrentView]    函数名称: setupActions
文件: [旧 AS_DiscoverDetailInputView <--> 新 AH_CurrentView]    函数名称: clickSendButton
文件: [旧 AS_DiscoverDetailInputView <--> 新 AH_CurrentView]    函数名称: setupUI
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell]    函数名称: discoverCommentCell
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell]    函数名称: discoverCommentCellDidTapReport
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell]    函数名称: configure
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell]    函数名称: setupUI
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell]    函数名称: setupActions
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell]    函数名称: clickReport
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell]    函数名称: clickAvatar
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: clickApplyButton
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: setupActions
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: clickChatButton
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: updateEmptyView
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: updateTabUI
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: loadData
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: setupUI
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController]    函数名称: applyCell
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: clickReverseButton
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: setupActions
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: startCameraSession
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: clickBackButton
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: clickMicButton
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: showPermissionAlert
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: ensurePermission
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: setupUI
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: updateControlButtons
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: clickHangUpButton
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: stopCameraSession
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: checkMediaPermissions
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: switchCamera
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController]    函数名称: clickCameraButton
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: clickVideoButton
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: updateHeaderInfo
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: clickAlertButton
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: clickBackButton
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: scrollToBottom
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: setupUI
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: loadMessages
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: clickSendButton
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController]    函数名称: setupActions
文件: [旧 AS_ChatModel+UI <--> 新 AH_ProfileAnswer]    函数名称: roomMessage
文件: [旧 AS_ChatModel+UI <--> 新 AH_ProfileAnswer]    函数名称: roomMessages
文件: [旧 AS_ChatApplyCell <--> 新 AH_EditRegisterCell]    函数名称: applyCell
文件: [旧 AS_ChatApplyCell <--> 新 AH_EditRegisterCell]    函数名称: setupUI
文件: [旧 AS_ChatApplyCell <--> 新 AH_EditRegisterCell]    函数名称: updateFollowButton
文件: [旧 AS_ChatApplyCell <--> 新 AH_EditRegisterCell]    函数名称: updateFollowGradientFrame
文件: [旧 AS_ChatApplyCell <--> 新 AH_EditRegisterCell]    函数名称: clickFollowButton
文件: [旧 AS_ChatApplyCell <--> 新 AH_EditRegisterCell]    函数名称: configure
文件: [旧 AS_ChatHistoryCell <--> 新 AH_InputLoginCell]    函数名称: setupUI
文件: [旧 AS_ChatHistoryCell <--> 新 AH_InputLoginCell]    函数名称: configure
文件: [旧 AS_ChatRoomMessageCell <--> 新 AH_ReleaseCell]    函数名称: setupUI
文件: [旧 AS_ChatRoomMessageCell <--> 新 AH_ReleaseCell]    函数名称: configure
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: setupUI
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: loadData
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: setupTableHeaderView
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: updateTableHeaderViewFrameIfNeeded
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: discoverTimeCell
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: discoverTimeCell
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: discoverTimeCell
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: profileHeaderViewDidTapEdit
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: profileHeaderViewDidTapWallet
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController]    函数名称: profileHeaderViewDidTapSetup
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: clickBackButton
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: clickCameraButton
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: nameFieldDidChange
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: clickReviseButton
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: updateClearNameButtonVisibility
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: clickClearNameButton
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: setupActions
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: loadData
文件: [旧 AS_EditVC <--> 新 AH_MessageController]    函数名称: setupUI
文件: [旧 AS_ReportVC <--> 新 AH_MainController]    函数名称: clickConfirmButton
文件: [旧 AS_ReportVC <--> 新 AH_MainController]    函数名称: setupUI
文件: [旧 AS_ReportVC <--> 新 AH_MainController]    函数名称: clickBackButton
文件: [旧 AS_ReportVC <--> 新 AH_MainController]    函数名称: setupActions
文件: [旧 AS_ContactUsVC <--> 新 AH_EditLaunchController]    函数名称: setupActions
文件: [旧 AS_ContactUsVC <--> 新 AH_EditLaunchController]    函数名称: setupUI
文件: [旧 AS_ContactUsVC <--> 新 AH_EditLaunchController]    函数名称: clickBackButton
文件: [旧 AS_ContactUsVC <--> 新 AH_EditLaunchController]    函数名称: clickEmailButton
文件: [旧 AS_ContactUsVC <--> 新 AH_EditLaunchController]    函数名称: copyEmailAddress
文件: [旧 AS_BlackListVC <--> 新 AH_SetupDelegateController]    函数名称: loadData
文件: [旧 AS_BlackListVC <--> 新 AH_SetupDelegateController]    函数名称: setupUI
文件: [旧 AS_BlackListVC <--> 新 AH_SetupDelegateController]    函数名称: setupActions
文件: [旧 AS_BlackListVC <--> 新 AH_SetupDelegateController]    函数名称: clickBackButton
文件: [旧 AS_BlackListVC <--> 新 AH_SetupDelegateController]    函数名称: blackListCell
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: setupTableHeaderView
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: updateTableHeaderViewFrameIfNeeded
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: setupUI
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: loadData
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: personHeaderViewDidTapAlert
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: personHeaderViewDidTapFollow
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: personHeaderViewDidTapVideo
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: personHeaderViewDidTapBack
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: personHeaderViewDidTapChat
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: discoverTimeCell
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: discoverTimeCell
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController]    函数名称: discoverTimeCell
文件: [旧 AS_SetupVC <--> 新 AH_ReusableController]    函数名称: clickBackButton
文件: [旧 AS_SetupVC <--> 新 AH_ReusableController]    函数名称: setupActions
文件: [旧 AS_SetupVC <--> 新 AH_ReusableController]    函数名称: setupUI
文件: [旧 AS_SetupCell <--> 新 AH_HistoryVideoCell]    函数名称: configure
文件: [旧 AS_SetupCell <--> 新 AH_HistoryVideoCell]    函数名称: setupUI
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: personHeaderViewDidTapBack
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: personHeaderViewDidTapAlert
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: personHeaderViewDidTapVideo
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: personHeaderViewDidTapChat
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: personHeaderViewDidTapFollow
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: clickAlertButton
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: configure
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: clickBackButton
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: updateFollowState
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: setupUI
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: updateFansCount
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: clickFollowButton
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: updateLayoutForCurrentUser
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: statText
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: clickVideoButton
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: clickChatButton
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView]    函数名称: setupActions
文件: [旧 AS_BlackListCell <--> 新 AH_VisualManagerCell]    函数名称: blackListCell
文件: [旧 AS_BlackListCell <--> 新 AH_VisualManagerCell]    函数名称: setupUI
文件: [旧 AS_BlackListCell <--> 新 AH_VisualManagerCell]    函数名称: configure
文件: [旧 AS_BlackListCell <--> 新 AH_VisualManagerCell]    函数名称: clickCancelButton
文件: [旧 AS_ReportCell <--> 新 AH_ReusableCell]    函数名称: configure
文件: [旧 AS_ReportCell <--> 新 AH_ReusableCell]    函数名称: setupUI
文件: [旧 AS_ShopCell <--> 新 AH_EditMessageCell]    函数名称: configure
文件: [旧 AS_ShopCell <--> 新 AH_EditMessageCell]    函数名称: clickBuyButton
文件: [旧 AS_ShopCell <--> 新 AH_EditMessageCell]    函数名称: setupUI
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: profileHeaderViewDidTapWallet
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: profileHeaderViewDidTapEdit
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: profileHeaderViewDidTapSetup
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: setupUI
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: setupActions
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: clickWalletButton
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: configure
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: clickSetupButton
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: clickEditButton
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView]    函数名称: statText
文件: [旧 AS_ShopHeaderView <--> 新 AH_ShopView]    函数名称: setupUI
文件: [旧 AS_ShopHeaderView <--> 新 AH_ShopView]    函数名称: configure
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: purchase
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: loadProducts
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: updateTableHeaderViewFrameIfNeeded
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: formatCoins
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: refreshBalance
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: clickBackButton
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: setupUI
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: setupActions
文件: [旧 AS_ShopVC <--> 新 AH_ManagerController]    函数名称: setupTableHeaderView
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController]    函数名称: clickSwitchButton
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController]    函数名称: clickShowPasswordButton
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController]    函数名称: clickActionButton
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController]    函数名称: updateModeUI
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController]    函数名称: clickBackButton
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController]    函数名称: setupActions
文件: [旧 AS_LoginVC <--> 新 AH_ScreenController]    函数名称: setupUI
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: clickSignInButton
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: clickClearNameButton
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: clickConfirmButton
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: setupUI
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: clickCameraButton
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: setupActions
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: updateClearNameButtonVisibility
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: nameFieldDidChange
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController]    函数名称: clickBackButton
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: clickCreateButton
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: handleAppleAuthorization
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: didTapPrivacyPolicy
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: setupUI
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: characterIndex
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: clickSignButton
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: clickAppleButton
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: handleAgreementTap
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: configureAgreementLabel
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController]    函数名称: didTapUserAgreement
文件: [旧 UIColor+Extension <--> 新 AH_Main]    函数名称: hex
文件: [旧 AS_NetworkTool <--> 新 AH_RoomModity]    函数名称: showLoadingIfNeeded
文件: [旧 AS_NetworkTool <--> 新 AH_RoomModity]    函数名称: dismissLoadingIfNeeded
文件: [旧 AS_IAPManager <--> 新 AH_Black]    函数名称: loadProducts
文件: [旧 AS_IAPManager <--> 新 AH_Black]    函数名称: purchase
文件: [旧 AS_IAPManager <--> 新 AH_Black]    函数名称: verify
文件: [旧 AS_IAPManager <--> 新 AH_Black]    函数名称: listenForTransactions
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: isMutualFollow
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: setFollowing
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: persistFollowingIds
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: toggleFollowing
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: isBlacklisted
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: addToBlacklist
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: blockUser
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: removeFromBlacklist
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: persistBlacklistedIds
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: updatePostLike
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: deletePost
文件: [旧 AS_CurrentUser <--> 新 AH_Screen]    函数名称: addComment
